#lanciare comando vi pippo#
┌──(kali㉿kali)-[~]
└─$ vi pippo

#Aprire terminale e visualizzare tutti i processi#
ps -e           
    PID TTY          TIME CMD
      1 ?        00:00:01 systemd
      2 ?        00:00:00 kthreadd
      3 ?        00:00:00 rcu_gp
      4 ?        00:00:00 rcu_par_gp
      5 ?        00:00:00 slub_flushwq
      6 ?        00:00:00 netns
     10 ?        00:00:00 mm_percpu_wq
     11 ?        00:00:00 rcu_tasks_kthread
     12 ?        00:00:00 rcu_tasks_rude_kthread
     13 ?        00:00:00 rcu_tasks_trace_kthread
     14 ?        00:00:00 ksoftirqd/0
     15 ?        00:00:01 rcu_preempt
     16 ?        00:00:00 migration/0
     18 ?        00:00:00 cpuhp/0
     19 ?        00:00:00 cpuhp/1
     20 ?        00:00:00 migration/1
     21 ?        00:00:00 ksoftirqd/1
     23 ?        00:00:00 kworker/1:0H-events_highpri
     26 ?        00:00:00 kdevtmpfs
     27 ?        00:00:00 inet_frag_wq
     28 ?        00:00:00 kauditd
     30 ?        00:00:00 khungtaskd
     31 ?        00:00:00 oom_reaper
     33 ?        00:00:00 writeback
     34 ?        00:00:00 kcompactd0
     35 ?        00:00:00 ksmd
     36 ?        00:00:00 khugepaged
     37 ?        00:00:00 kintegrityd
     38 ?        00:00:00 kblockd
     39 ?        00:00:00 blkcg_punt_bio
     40 ?        00:00:00 tpm_dev_wq
     41 ?        00:00:00 edac-poller
     42 ?        00:00:00 devfreq_wq
     43 ?        00:00:00 kworker/1:1H-kblockd
     44 ?        00:00:00 kswapd0
     50 ?        00:00:00 kthrotld
     52 ?        00:00:00 acpi_thermal_pm
     53 ?        00:00:00 xenbus_probe
     54 ?        00:00:00 mld
     55 ?        00:00:00 kworker/0:1H-kblockd
     56 ?        00:00:00 ipv6_addrconf
     61 ?        00:00:00 kstrp
     66 ?        00:00:00 zswap-shrink
     67 ?        00:00:00 kworker/u5:0
    132 ?        00:00:00 cryptd
    134 ?        00:00:00 ata_sff
    136 ?        00:00:00 scsi_eh_0
    137 ?        00:00:00 scsi_eh_1
    139 ?        00:00:00 scsi_tmf_0
    140 ?        00:00:00 scsi_tmf_1
    142 ?        00:00:00 scsi_eh_2
    144 ?        00:00:00 irq/18-vmwgfx
    146 ?        00:00:00 scsi_tmf_2
    147 ?        00:00:00 card0-crtc0
    149 ?        00:00:00 card0-crtc1
    152 ?        00:00:00 card0-crtc2
    153 ?        00:00:00 card0-crtc3
